"Thumbnail";"https://cf.geekdo-images.com/s9oGMCo1fcfV4Dk3EnqLZw__thumb/img/AKxMMz2DTbBrEynhDROla8fdjJ4=/fit-in/200x150/filters:strip_icc()/pic3146943.png";
"-2";"";
"-1";"";
"0";"";
"1";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"1";"";
"-1";"";
"1";"";
"-1";"";
"#####";"Freizeile";
"ID";"124361";
"Name";"Concordia (2013)";
"Beschreibung";"Vor zweitausend Jahren herrschte das Römische Reich über die Länder rund um das Mittelmeer. Mit Frieden an den Grenzen, Harmonie in den Provinzen, einheitlichem Recht und einer gemeinsamen Währung florierte die Wirtschaft und brachte mächtige römische Dynastien hervor, die sich in den zahlreichen Städten ausbreiteten. Leite eine dieser Dynastien und schicke Kolonisten in die entlegenen Gebiete des Reiches, baue dein Handelsnetz aus und beschwöre die alten Götter um ihre Gunst &mdash; all das, um die Chance zu haben, als Sieger hervorzugehen!<br><strong>Geeignet für</strong> &#8203;2, &#8203;3, &#8203;4 (ideal), &#8203;5 Spieler:innen";
"Tagline";"Händler konkurrieren um den Aufbau des größten Imperiums im römischen Mittelmeerraum.";
"Thumbnail";"https://cf.geekdo-images.com/CzwSm8i7tkLz6cBnrILZBg__thumb/img/ESPSltYYSFK-aJw6jOTdQrJGpOc=/fit-in/200x150/filters:strip_icc()/pic3453267.jpg";
"0";"";
"-1";"";
"0";"";
"0";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"0";"";
"#####";"Freizeile";
"ID";"205637";
"Name";"Arkham Horror: The Card Game (2016)";
"Beschreibung";"Etwas Böses wütet in Arkham, und nur du kannst es aufhalten. Arkham Horror verwischt die traditionellen Grenzen zwischen Rollenspielen und Kartenspielen: The Card Game ist ein lebendiges Kartenspiel voller Lovecraft'scher Geheimnisse, Monster und Wahnsinn!&#10;&#10;Im Spiel werden Sie und Ihr Freund (oder bis zu drei Freunde mit zwei Core Sets) zu Charakteren in der ruhigen New England Stadt Arkham.<br><strong>Geeignet für</strong> &#8203;1, &#8203;2 (ideal) Spieler:innen";
"Tagline";"Erforschen Sie die Schrecken von Arkham, während Sie den kosmischen Untergang herbeiführen.";
"Thumbnail";"https://cf.geekdo-images.com/B5F5ulz0UivNgrI9Ky0euA__thumb/img/L8ouPl5jv2Ye9MC4R_Os2zSGigE=/fit-in/200x150/filters:strip_icc()/pic3122349.jpg";
"-2";"";
"-1";"";
"-1";"";
"1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"0";"";
"-1";"";
"-1";"";
"1";"";
"-1";"";
"#####";"Freizeile";
"ID";"341169";
"Name";"Great Western Trail: Second Edition (2021)";
"Beschreibung";"Amerika im 19. Jahrhundert: Sie sind Viehzüchter und treiben Ihre Rinder immer wieder von Texas nach Kansas City, wo Sie sie mit dem Zug wegschicken. Das bringt Ihnen Geld und Siegpunkte ein. Natürlich wollen Sie jedes Mal, wenn Sie in Kansas City ankommen, Ihre wertvollsten Rinder im Schlepptau haben. Der &quot;Great Western Trail&quot; erfordert jedoch nicht nur, dass Sie Ihre Herde in guter Verfassung halten, sondern auch, dass Sie die verschiedenen Gebäude entlang des Weges klug nutzen.<br><strong>Geeignet für</strong> &#8203;1, &#8203;2, &#8203;3 (ideal), &#8203;4 Spieler:innen";
"Tagline";"Treiben Sie Ihre Kuhherde durch die Prärie des Mittleren Westens und bringen Sie sie nach Kansas City.";
"Thumbnail";"https://cf.geekdo-images.com/gDn7AhrDlmfCLSz9ZqoNFQ__thumb/img/0pt6XrFHTXpNetwMo9rdY7PdhfQ=/fit-in/200x150/filters:strip_icc()/pic5988511.jpg";
"-2";"";
"-2";"";
"1";"";
"1";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"#####";"Freizeile";
"ID";"266192";
"Name";"Wingspan (2019)";
"Beschreibung";"Wingspan ist&nbsp;ein wettbewerbsfähiges, mittelschweres, kartengesteuertes Motorisierungs-Brettspiel von Stonemaier Games. Es wurde von Elizabeth Hargrave entworfen und enthält über 170 Vögel, die von Beth Sobel, Natalia Rojas und Ana Maria Martinez illustriert wurden.&#10;&#10;Ihr seid Vogelliebhaber&mdash;Forscher, Vogelbeobachter, Ornithologen und Sammler&mdash;und versucht, die besten Vögel zu entdecken und in euer Netzwerk von Naturschutzgebieten zu locken.<br><strong>Geeignet für</strong> &#8203;1, &#8203;2, &#8203;3 (ideal), &#8203;4 Spieler:innen";
"Tagline";"Ziehen Sie eine schöne und vielfältige Sammlung von Vögeln in Ihr Naturschutzgebiet.";
"Thumbnail";"https://cf.geekdo-images.com/yLZJCVLlIx4c7eJEWUNJ7w__thumb/img/VNToqgS2-pOGU6MuvIkMPKn_y-s=/fit-in/200x150/filters:strip_icc()/pic4458123.jpg";
"0";"";
"1";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"0";"";
"#####";"Freizeile";
"ID";"120677";
"Name";"Terra Mystica (2012)";
"Beschreibung";"Im Land von Terra Mystica leben 14 verschiedene Völker in sieben Landschaften, und jede Gruppe ist an ihre eigene Heimat gebunden. Um sich zu entwickeln und zu wachsen, müssen sie im Wettbewerb mit den anderen Gruppen benachbarte Landschaften zu ihrer Heimat terraformen. Terra Mystica ist ein reines Informationsspiel ohne Glück, das strategische Planung belohnt. Jeder Spieler steuert eine der 14 Gruppen.<br><strong>Geeignet für</strong> &#8203;3, &#8203;4 (ideal), &#8203;5 Spieler:innen";
"Tagline";"Spielen Sie fantastische Fraktionen.  Erweitern Sie Ihren Einfluss durch Terraforming und den Beitritt zu Kulten.";
"Thumbnail";"https://cf.geekdo-images.com/bre12I1YiXkZr7elvriz4A__thumb/img/GW-ip0dfeAee7KQqJ04SRZxF1lg=/fit-in/200x150/filters:strip_icc()/pic5375624.jpg";
"-2";"";
"-2";"";
"1";"";
"0";"";
"-1";"";
"1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"#####";"Freizeile";
"ID";"312484";
"Name";"Lost Ruins of Arnak (2020)";
"Beschreibung";"Auf einer unbewohnten Insel in unerforschten Meeren haben Forscher Spuren einer großen Zivilisation gefunden. Nun führen Sie eine Expedition an, um die Insel zu erforschen, verlorene Artefakte zu finden und sich furchterregenden Wächtern zu stellen, um die Geheimnisse der Insel zu ergründen.&#10;&#10;Lost Ruins of Arnak kombiniert Deckbuilding und Worker Placement in einem Spiel der Erforschung, Ressourcenverwaltung und Entdeckung.<br><strong>Geeignet für</strong> &#8203;1, &#8203;2, &#8203;3 (ideal), &#8203;4 Spieler:innen";
"Tagline";"Erforsche eine Insel, um Ressourcen zu finden und die verlorenen Ruinen von Arnak zu entdecken.";
"Thumbnail";"https://cf.geekdo-images.com/6GqH14TJJhza86BX5HCLEQ__thumb/img/J8SVmGOJXZGxNjkT3xYNQU7Haxg=/fit-in/200x150/filters:strip_icc()/pic5674958.jpg";
"0";"";
"-1";"";
"0";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"#####";"Freizeile";
"ID";"295770";
"Name";"Frosthaven (2022)";
"Beschreibung";"Frosthaven ist die Geschichte eines kleinen Außenpostens weit im Norden der Hauptstadt White Oak, der nur knapp dem rauen Wetter und den Angriffen bekannter und unbekannter Mächte standhält. Eine Gruppe von Söldnern, die am Ende ihrer Kräfte sind, hilft dabei, diese Siedlung vor dem Untergang zu bewahren. Dabei müssen sie nicht nur mit den rauen Elementen fertig werden, sondern auch mit anderen, weitaus gefährlicheren Bedrohungen in der unbarmherzigen Kälte.<br><strong>Geeignet für</strong> &#8203;1, &#8203;2, &#8203;3 (ideal), &#8203;4 Spieler:innen";
"Tagline";"Erlebe Abenteuer im eisigen Norden und baue deinen Außenposten in einer epischen Kampagne auf.";
"Thumbnail";"https://cf.geekdo-images.com/iEBr5o8AbJi9V9cgQcYROQ__thumb/img/a_VDlLgE8s8bfaQKwHlHu2KoQwo=/fit-in/200x150/filters:strip_icc()/pic6177719.jpg";
"-2";"";
"-2";"";
"-1";"";
"1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"#####";"Freizeile";
"ID";"237182";
"Name";"Root (2018)";
"Beschreibung";"Root ist ein Abenteuer- und Kriegsspiel, in dem 2 bis 4 (1 bis 6 mit der Erweiterung 'Riverfolk') Spieler um die Kontrolle über eine riesige Wildnis kämpfen.&#10;&#10;Die ruchlose Marquise de Cat hat sich des großen Waldes bemächtigt, um seine Reichtümer zu ernten. Unter ihrer Herrschaft haben sich die vielen Kreaturen des Waldes zusammengeschlossen.<br><strong>Geeignet für</strong> &#8203;3, &#8203;4 (ideal) Spieler:innen";
"Tagline";"Entscheiden Sie über das Schicksal des Waldes, während die Waldfraktionen für gegensätzliche Ziele kämpfen.";
"Thumbnail";"https://cf.geekdo-images.com/JUAUWaVUzeBgzirhZNmHHw__thumb/img/ACovMZzGGIsBRyEQXFnsT8282NM=/fit-in/200x150/filters:strip_icc()/pic4254509.jpg";
"-2";"";
"0";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"#####";"Freizeile";
"ID";"164928";
"Name";"Orléans (2014)";
"Beschreibung";"Im mittelalterlichen Treiben rund um Orl&eacute;ans müssen Sie eine Gefolgschaft aus Bauern, Kaufleuten, Rittern, Mönchen usw. zusammenstellen, um durch Handel, Bau und Wissenschaft die Vorherrschaft im mittelalterlichen Frankreich zu erlangen.&#10;&#10;In Orl&eacute;ans rekrutieren Sie Gefolgsleute und setzen sie ein, um ihre Fähigkeiten zu nutzen. Bauern und Schiffer versorgen Sie mit Geld und Waren; Ritter erweitern Ihren Handlungsspielraum und sichern Ihre Handelsexpeditionen ab; Handwerker bauen Handelsstationen und Werkzeuge zur Arbeitserleichterung; Gelehrte machen Fortschritte in der Wissenschaft; Händler eröffnen Ihnen neue Orte, an denen Sie Ihre Gefolgsleute einsetzen können; und nicht zuletzt kann es nicht schaden, sich in Klöstern zu engagieren, denn mit Mönchen an Ihrer Seite ist die Wahrscheinlichkeit, dass Sie dem Schicksal zum Opfer fallen, deutlich geringer.<br><strong>Geeignet für</strong> &#8203;2, &#8203;3, &#8203;4 (ideal) Spieler:innen";
"Tagline";"Handwerker, Gelehrte und Mönche können dir helfen, die Herrschaft zu erlangen - aber wer wird dir dabei helfen?";
"Thumbnail";"https://cf.geekdo-images.com/nagl1li6kYt9elV9jbfVQw__thumb/img/ykeqdM_Naz4IiqOgyB1arzteOiU=/fit-in/200x150/filters:strip_icc()/pic6228507.jpg";
"-1";"";
"0";"";
"1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"#####";"Freizeile";
"ID";"192135";
"Name";"Too Many Bones (2017)";
"Beschreibung";"Too Many Bones stürzt sich mit voller Wucht in ein neues Genre: das Würfel-Bau-RPG. Dieses Spiel stellt alles, was Sie über das Würfeln zu wissen glauben, auf den Kopf. Dieses vor Strategie triefende Fantasy-Rollenspiel versetzt dich in die Haut einer neuen Rasse und nimmt dich mit auf ein Abenteuer in den nördlichen Territorien, um die wachsenden feindlichen Kräfte und natürlich den berüchtigten Bösewicht, der dafür verantwortlich ist, aufzuspüren und zu besiegen.<br><strong>Geeignet für</strong> &#8203;1, &#8203;2 (ideal), &#8203;3 Spieler:innen";
"Tagline";"Wirf viele einzigartige Würfel in einem epischen Abenteuer auf dem Weg zu einem finalen Boss-Showdown.";
"Thumbnail";"https://cf.geekdo-images.com/wKwRk0wYBcrtLAfgn4PCdg__thumb/img/mJNzYNKvYWDlaaD12V32BJ453d0=/fit-in/200x150/filters:strip_icc()/pic6624445.png";
"-2";"";
"-1";"";
"-1";"";
"1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"#####";"Freizeile";
"ID";"96848";
"Name";"Mage Knight Board Game (2011)";
"Beschreibung";"Im Brettspiel Mage Knight übernimmst du die Kontrolle über einen von vier mächtigen Magierrittern und erkundest (und eroberst) eine Ecke des Mage Knight-Universums unter der Kontrolle des atlantischen Reiches. Bauen Sie Ihre Armee auf, füllen Sie Ihr Deck mit mächtigen Zaubersprüchen und Aktionen, erforschen Sie Höhlen und Verliese und erobern Sie schließlich mächtige Städte, die von dieser einst großartigen Fraktion kontrolliert werden!  In kompetitiven Szenarien können die gegnerischen Spieler mächtige Verbündete sein, aber nur einer wird das Land als sein eigenes beanspruchen können.  In kooperativen Szenarien gewinnen oder verlieren die Spieler als Gruppe.  Soloregeln sind ebenfalls enthalten.&#10;&#10;Das Mage Knight-Brettspiel kombiniert Elemente von Rollenspielen, Deckbuilding und traditionellen Brettspielen und fängt die reiche Geschichte des Mage Knight-Universums in einem in sich geschlossenen Spielerlebnis ein.<br><strong>Geeignet für</strong> &#8203;1 (ideal), &#8203;2, &#8203;3 Spieler:innen";
"Tagline";"Entwickle die Zaubersprüche, Fähigkeiten und Artefakte deines Helden, während du Städte erkundest und eroberst.";
"Thumbnail";"https://cf.geekdo-images.com/DUO2hz9AlLOH8p9ED-lCWg__thumb/img/0bWDfnjzYebauQZrHmjyHkuUttI=/fit-in/200x150/filters:strip_icc()/pic1083380.jpg";
"-2";"";
"-2";"";
"-1";"";
"1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"0";"";
"#####";"Freizeile";
"ID";"251247";
"Name";"Barrage (2019)";
"Beschreibung";"In den dystopischen 1930er Jahren hat die industrielle Revolution die Ausbeutung der fossilen Ressourcen bis an die Grenzen getrieben, und nun ist das Einzige, was stark genug ist, um den Energiehunger der gewaltigen Maschinen und des unaufhaltsamen technischen Fortschritts zu stillen, die unbegrenzte hydroelektrische Energie der Flüsse.&#10;&#10;Barrage ist ein strategisches Spiel zum Ressourcenmanagement, in dem die Spieler darum wetteifern, ihre majestätischen Staudämme zu bauen, sie zu erhöhen, um ihre Speicherkapazität zu erhöhen, und die gesamte potenzielle Energie durch Drucktunnel zu transportieren, die mit den Energieturbinen ihrer Kraftwerke verbunden sind.&#10;&#10;Jeder Spieler repräsentiert eines der vier internationalen Unternehmen, die Maschinen, innovative Patente und brillante Ingenieure sammeln, um die besten Standorte zu beanspruchen, um das Wasser einer umkämpften, von Flüssen durchzogenen Alpenregion zu sammeln und auszubeuten.<br><strong>Geeignet für</strong> &#8203;2, &#8203;3, &#8203;4 (ideal) Spieler:innen";
"Tagline";"In einer Dystopie, in der Wasser Macht bedeutet, wetteifern die Nationen um die Vorherrschaft in der Wasserkraft.";
"Thumbnail";"https://cf.geekdo-images.com/jEPmWvvYpqkWrKOzqIHFsg__thumb/img/kMLIpeqA6UcUvQg2AdMwwQoEIfU=/fit-in/200x150/filters:strip_icc()/pic4336469.png";
"-2";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"#####";"Freizeile";
"ID";"199792";
"Name";"Everdell (2018)";
"Beschreibung";"Im bezaubernden Tal von Everdell, unter den Ästen hoch aufragender Bäume, inmitten sich schlängelnder Bäche und moosbewachsener Höhlen, gedeiht eine Zivilisation von Waldtieren und expandiert. Von Everfrost bis Bellsong sind viele Jahre vergangen, aber die Zeit ist gekommen, neue Gebiete zu besiedeln und neue Städte zu gründen. Du wirst der Anführer einer Gruppe von Viechern sein, die sich genau dieser Aufgabe widmen.<br><strong>Geeignet für</strong> &#8203;2, &#8203;3 (ideal), &#8203;4 Spieler:innen";
"Tagline";"Sammeln Sie Ressourcen, um ein harmonisches Dorf aus Waldtieren und Strukturen zu errichten.";
"Thumbnail";"https://cf.geekdo-images.com/fjE7V5LNq31yVEW_yuqI-Q__thumb/img/Cf_mYxR_VvdjTEPXseSurni2JNI=/fit-in/200x150/filters:strip_icc()/pic3918905.png";
"0";"";
"0";"";
"-1";"";
"1";"";
"-1";"";
"0";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"0";"";
"#####";"Freizeile";
"ID";"324856";
"Name";"The Crew: Mission Deep Sea (2021)";
"Beschreibung";"In dem Stichkartenspiel The Crew: Mission Deep Sea arbeiten Sie und die anderen Spieler zusammen, um den verlorenen Kontinent Mu zu finden. Dieses neue Abenteuer führt deine Crew tief in den Abgrund auf der Suche nach dem sagenumwobenen versunkenen Land. Wie weit Sie kommen, hängt ganz davon ab, wie gut Sie als Team zusammenarbeiten.<br><strong>Geeignet für</strong> &#8203;3, &#8203;4 (ideal), &#8203;5 Spieler:innen";
"Tagline";"Tauchen Sie in diesem kooperativen Trickspiel in die Tiefsee ein.";
"Thumbnail";"https://cf.geekdo-images.com/VuBqZ1sMaDAVVHF_OEJP4g__thumb/img/EdacXlcFZ06YK0-ZKa0oKwL4VCw=/fit-in/200x150/filters:strip_icc()/pic5988903.jpg";
"1";"";
"2";"";
"1";"";
"1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"#####";"Freizeile";
"ID";"183394";
"Name";"Viticulture Essential Edition (2015)";
"Beschreibung";"In Viticulture schlüpfen die Spieler in die Rolle von Menschen in der rustikalen, vormodernen Toskana, die karge Weinberge geerbt haben. Sie haben ein paar Parzellen, eine alte Kelter, einen winzigen Keller und drei Arbeiter. Jeder von ihnen träumt davon, der erste zu sein, der sein Weingut einen echten Erfolg nennen kann.&#10;&#10;Die Spieler sind in der Lage zu entscheiden, wie sie ihre Arbeiter während des Jahres einsetzen wollen.<br><strong>Geeignet für</strong> &#8203;1, &#8203;2, &#8203;3, &#8203;4 (ideal), &#8203;5 Spieler:innen";
"Tagline";"Errichten Sie aus dem geerbten toskanischen Weinberg das wohlhabendste Weingut Italiens.";
"Thumbnail";"https://cf.geekdo-images.com/l_PRU2lVlX9seScRFcvFlA__thumb/img/pULDtVd75QZgGfvSMhr6Rs07vK8=/fit-in/200x150/filters:strip_icc()/pic6500949.jpg";
"0";"";
"0";"";
"0";"";
"1";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"#####";"Freizeile";
"ID";"175914";
"Name";"Food Chain Magnate (2015)";
"Beschreibung";"Tzolkin: Der Maya-Kalender präsentiert einen neuen Spielmechanismus: die dynamische Platzierung der Arbeiter. Die Spieler, die verschiedene Maya-Stämme repräsentieren, platzieren ihre Arbeiter auf riesigen, miteinander verbundenen Zahnrädern, und wenn sich die Zahnräder drehen, bringen sie die Arbeiter zu verschiedenen Aktionspunkten. Während eines Zuges können die Spieler entweder (a) einen oder mehrere Arbeiter auf den untersten sichtbaren Punkt der Zahnräder setzen oder (b) einen oder mehrere Arbeiter aufnehmen.<br><strong>Geeignet für</strong> &#8203;2, &#8203;3 (ideal), &#8203;4 Spieler:innen";
"Tagline";"Stellen Sie Ihre Mitarbeiter strategisch ein und verwalten Sie sie, um konkurrierende Fast-Food-Ketten zu übertreffen.";
"Thumbnail";"https://cf.geekdo-images.com/Wtxml94LAXsIWQCxGPS63Q__thumb/img/LKU2KoMev222qUIKyNqaCF_ZLPY=/fit-in/200x150/filters:strip_icc()/pic2649434.png";
"-2";"";
"-2";"";
"1";"";
"0";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"0";"";
"#####";"Freizeile";
"ID";"366013";
"Name";"Heat: Pedal to the Metal (2022)";
"Beschreibung";"Basierend auf einer einfachen und intuitiven Handsteuerung, versetzt Heat: Pedal to the Metal versetzt den Spieler in den Fahrersitz eines intensiven Autorennens, bei dem er um die Position kämpft, um die Ziellinie als Erster zu überqueren, während er gleichzeitig die Geschwindigkeit seines Wagens kontrolliert, um nicht zu überhitzen. Die Auswahl der richtigen Upgrades für ihr Auto hilft ihnen, die Kurven zu meistern und ihren Motor kühl genug zu halten, um die Höchstgeschwindigkeit zu halten. Letztendlich wird ihr Fahrkönnen der Schlüssel zum Sieg sein!<br><strong>Geeignet für</strong> &#8203;1, &#8203;2, &#8203;3, &#8203;4, &#8203;5, &#8203;6 (ideal) Spieler:innen";
"Tagline";"Steuern Sie die Geschwindigkeit Ihres Rennwagens, damit er nicht überhitzt.";
"Thumbnail";"https://cf.geekdo-images.com/-vOrd4bOspibyohYExLqWg__thumb/img/2GbaKvYOzWIxfgbYTk2R9puiyzo=/fit-in/200x150/filters:strip_icc()/pic6940449.png";
"1";"";
"1";"";
"1";"";
"0";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"1";"";
"-1";"";
"#####";"Freizeile";
"ID";"285774";
"Name";"Marvel Champions: The Card Game (2019)";
"Beschreibung";"Iron Man und Black Panther tun sich zusammen, um Rhino davon abzuhalten, in den Straßen von New York zu wüten. Captain Marvel und Spider-Man kämpfen gegen Ultron, der mit der globalen Vernichtung droht. Hast du das Zeug dazu, dich in die Reihen dieser legendären Helden einzureihen und ein Champion zu werden?<br><strong>Geeignet für</strong> &#8203;1, &#8203;2 (ideal), &#8203;3 Spieler:innen";
"Tagline";"Kämpfen Sie in diesem LCG mit einzigartigen Teams aus ikonischen Helden gegen Marvel-Schurken.";
